"x","y","z"
-1.02271436527371,-1.28797689359635,0
-0.927441076375544,0.255804384127259,1
-0.554601743817329,-1.27991805784404,1
-0.593069042079151,-1.11676436848938,1
1.26346500124782,0.408074270933867,0
-0.842239438556135,1.6696580471471,0
0.545442307367921,-1.5458726901561,1
-1.23431338649243,0.940966731868684,0
0.49957206659019,0.515661103650928,0
0.971672303974628,1.05495738890022,1
-0.819114021025598,-1.97059473395348,0
-0.48178565595299,-0.988932750187814,1
1.38110482320189,0.888773232698441,0
1.69344756472856,0.347849746234715,0
-1.7555523449555,-1.56325278058648,0
0.987767187878489,0.263489468954504,0
0.69541569519788,1.11338219139725,1
-0.148623770102859,0.565538980998099,1
-1.32988681830466,-0.513168474659324,0
0.602728051133454,0.423413746058941,0
1.37107997387648,-0.831759226508439,1
1.50517621729523,-1.20102763175964,1
0.0708227371796966,0.962298765778542,1
-0.856681837700307,-1.9820505483076,0
-0.0406574616208673,-0.908635199069977,1
-0.180202268995345,0.559069499373436,1
-1.63049303367734,1.00074331369251,0
-1.2212585862726,1.51818130165339,0
1.21835022699088,-0.824852299876511,1
1.48537303134799,1.20093617495149,0
-0.427485228516161,1.54535366781056,0
1.00932937208563,0.618484213016927,0
1.45094173308462,-1.56083377916366,0
-1.30112147890031,-1.82642265036702,0
-1.19892464950681,0.588581821881235,1
-1.60029425285757,-1.88341048918664,0
-1.02709360700101,-1.82304938603193,0
1.32319894898683,-0.385944099165499,1
1.45280020590872,0.193862723186612,0
1.68499236833304,-0.580351516604424,0
-1.72437360603362,-0.930299403145909,0
1.97230456117541,-0.220822219736874,0
-1.90085384622216,0.776299579069018,0
-0.335391368716955,1.76499530579895,0
-0.480796287767589,1.05223894678056,0
-1.23006485030055,-1.28378632757813,0
-1.5076921870932,-1.16920432355255,0
-0.123909535817802,-1.82351287920028,0
-1.08362660370767,1.44157209992409,0
-1.58542760647833,-0.948515865951777,0
-1.02889726031572,1.20011313445866,0
-1.59484963025898,0.486640937626362,1
-1.68949676956981,1.71229523606598,0
-1.94862177316099,-0.308923995122313,0
-1.65496039018035,1.64594339206815,0
1.1672397851944,0.618001049384475,0
1.72910203877836,-1.06487018615007,0
-1.10818371083587,-1.39316450990736,0
1.18081083986908,1.51418671943247,0
0.299556878395379,0.894117778167129,0
-0.310024907812476,-1.52842524647713,0
1.53510749060661,0.893174961209297,0
0.733887015841901,0.217997665517032,1
-1.89650724083185,-1.2145713372156,0
-1.67639778368175,1.16057915706187,0
-0.257912405766547,-1.73318224959075,0
0.266428465023637,1.86923337168992,0
1.34647743869573,-0.870374333113432,1
-1.09726665075868,-1.16903547849506,0
-0.831247976981103,-1.07276224996895,0
-0.647504970431328,1.0224299589172,0
-0.999251930043101,0.596662888303399,1
0.983781660906971,0.114217723719776,1
-1.96595867071301,-0.834074455313385,0
-0.858310528099537,1.36624344438314,0
1.82476941309869,1.82056484092027,0
1.99188132677227,-1.7549649560824,0
-0.818268535658717,0.542403422296047,1
-1.91686288174242,1.75707749370486,0
1.77915046084672,0.484372323378921,0
0.278942029923201,-1.04719342943281,1
1.30651579983532,1.50856316834688,0
-1.41384620312601,-0.149796540848911,0
-0.0540955495089293,-0.282341747544706,1
1.91826990433037,-1.91894509177655,0
-1.98421211447567,1.76754029095173,0
0.197638945654035,0.0629041567444801,1
0.0581822516396642,0.606969340704381,1
-0.41065217833966,-1.65691318642348,0
1.23293583095074,1.41750562749803,0
0.00348353665322065,1.88766831718385,0
-0.0721263494342566,-1.43018089793622,1
1.26601513661444,-1.45236942917109,0
-1.68116459809244,0.655865566805005,1
-1.17790074367076,0.220460081472993,1
-0.589488137513399,1.84582982584834,0
0.123959336429834,-0.103763720951974,1
0.808754525147378,-0.946998312138021,1
-0.807611134834588,0.0741786900907755,1
-1.8820615503937,1.61324392538518,0
0.174891731701791,1.044598759152,1
0.103323863819242,-1.82929094694555,0
-1.38751557469368,-0.522060207091272,0
0.679390080273151,1.93117022886872,0
-1.47820013668388,1.20193307194859,0
0.233843552879989,0.0524164484813809,1
-0.868009163066745,0.627932359464467,1
1.15773547068238,1.59231460560113,0
-0.953041331842542,1.13187951873988,0
0.79917105846107,1.00228505581617,1
-1.0438389852643,1.342743746005,0
0.303030462004244,-0.498539304360747,1
-1.82953886315227,-1.79040013439953,0
0.604715398512781,-0.378315592184663,1
0.0340954391285777,0.116642273031175,1
1.81575926952064,-0.333511499688029,0
0.501425992697477,1.58752151019871,0
-1.9469641353935,-0.784451286308467,0
1.67921752110124,0.838110578246415,0
0.285937312990427,1.15266582742333,1
1.5198634378612,1.02543686144054,0
-0.631016471423209,1.34709125384688,0
1.18395206518471,-1.0102330269292,0
-0.364021361805499,-1.76378849707544,0
1.41318329796195,-1.01095020025969,0
-0.36439411714673,-1.39212698768824,1
1.55950635671616,-1.37433834932745,0
-0.654231709428132,1.19724147487432,0
0.421726128086448,-1.40552662406117,1
-1.18767986260355,-0.388975453563035,0
1.64863027818501,-0.53240661509335,0
1.12078255414963,-1.13528486061841,0
1.66572206839919,-1.08674223907292,0
1.79426113516092,0.622898948378861,0
-0.193405948579311,0.218963166698813,1
-0.255558297969401,0.96768128592521,1
-0.308857982978225,-1.88790836837143,0
0.135333063080907,-0.191688157618046,1
0.192372969351709,-0.422627218998969,1
1.57031334750354,-1.23053334932774,0
-1.79574306774884,0.322839677333832,1
-0.684376621618867,-1.72685989458114,0
0.0200048694387078,-0.399252028204501,1
-1.25987773761153,-0.405825526453555,0
1.91551308333874,-1.53869268856943,0
-0.958428080193698,0.720411253161728,1
1.19174410495907,-0.378171329386532,1
1.014474558644,-0.687521896325052,1
0.991199027746916,0.73155147023499,1
1.11251766700298,-0.521892702206969,1
0.256020565517247,-1.84360465034842,0
-1.20928170997649,-0.282636754214764,0
1.44812771491706,1.3301006089896,0
-0.112241018563509,-0.725823948159814,1
0.243061245419085,-1.80855341162533,0
0.160346842370927,0.19947743602097,1
1.48684131819755,0.704872463829815,0
0.568093253299594,0.659917637705803,0
-1.23089313972741,-0.117521124891937,0
-0.160810786299407,0.870137198828161,1
1.58843714743853,-1.18919044174254,1
0.428272980265319,0.945445534773171,0
1.60582750756294,1.19675946701318,0
0.47478760778904,1.78893877845258,0
-1.78899773675948,-1.38305536750704,0
1.76633430365473,-1.51986456476152,0
1.25784635357559,0.784701668657362,0
-0.418387320823967,-0.247386059723794,1
-0.543275429867208,-0.514274323359132,1
-0.729698144830763,-1.43065764382482,0
-0.370750132016838,-0.145536080934107,1
-0.944971511140466,1.19113700650632,0
-1.30433314479887,1.41268734354526,0
-0.599175753071904,-0.405194439925253,1
-1.45950150676072,-1.44633097480983,0
-0.403745213523507,-1.01460867840797,1
-0.0507373977452517,0.400025217793882,1
0.40943914745003,1.3678356250748,1
-0.65533016063273,-0.469639514572918,1
-0.95233551133424,0.578428615815938,1
-0.767865560948849,-0.0128276841714978,1
-1.24847710505128,0.582715601660311,1
0.295325845479965,-1.38651275541633,0
-1.04152273666114,1.29527366999537,0
-0.190307191573083,0.459005783312023,1
-0.176903381943703,-1.72430111188442,0
1.17243159655482,0.835388544015586,0
-1.4197750184685,-1.04386491142213,0
-0.226352784782648,0.812995568849146,1
-1.26622940320522,1.16091980598867,0
1.29319971986115,-1.34182578045875,0
-1.79615701921284,-0.536392161622643,0
0.623090049251914,-0.7482033316046,1
-0.312773859128356,0.968152387067676,1
-0.762521968223155,-1.14295432437211,0
0.916281596757472,-1.54993612132967,0
-0.0114875975996256,0.616116998717189,1
0.878991035744548,0.401370340958238,0
